sheet	total	age
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\96085AN00A CUSHION CTR D GC7\01 Current Quote\96085AN00A CUSHION CTR D-GC7.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\96085AN02A CUSHION CTR B (S95301090) GC7\01 Current Quote\96085AN02A CUSHION CTR B-GC7.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\96085AN03A CUSHION CTR C (S95301100)GC7\01 Current Quote\96085AN03A (S95301100) CUSHION CTR C-GC7.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\96085AN04A CUSHION CTR F (S95301130)GC7\01 Current Quote\96085AN04A  (S95301130) CUSHION CTR F-GC7.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72006250 CUSHION D-GC7 CARRYOVER\01 Current Quote\S72006250 CUSHION D-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72008780 CUSHION D PLR-GC7 CARRYOVER\01 Current Quote\S72008780 CUSHION D PLR-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72009500 CUSHION DR UPR R B EZ5-HR3 CARRYOVER\01 Current Quote\S72009500 CUSHION DR UPR R B EZ5-HR3 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72010070 TAPE APRON-GC7 CARRYOVER\01 Current Quote\S72010070 TAPE APRON-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72011850 CUSHION DR A-GC7 CARRYOVER\01 Current Quote\S72011850 CUSHION DR A-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72011910 CUSHION PLR A-GC7 CARRYOVER\01 Current Quote\S72011910 CUSHION PLR A-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72011920 CUSHION PLR B-GC7 CARRYOVER\01 Current Quote\S72011920 CUSHION PLR B-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72012010 CUSHION APRON FLG-GC7 CARRYOVER\01 Current Quote\S72012010 CUSHION APRON FLG-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72012100 NON WOVEN TAPE-GC7 CARRYOVER\01 Current Quote\S72012100 NON WOVEN TAPE-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72014190 CUSHION PLR HR3\01 Current Quote\S72014190 CUSHION PLR HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72014510 CUSHION D PLR HR3\01 Current Quote\S72014510 CUSHION D PLR HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72014530 NON-WOVEN TAPE HR3\01 Current Quote\S72014530 NON WOVEN TAPE HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S72014700 CUSHION R SHELF HR3\01 Current Quote\S72014700 CUSHION R SHELF HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Nitto Denko - Ohio\S95301200 CUSHION TR8\01 Current Quote\S95301200 CUSHION TR8.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Okamoto\TP750NH690L TPO Skin black TZ5A\01 Current Quote\TP750NH690L TPO Skin black TZ5A.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Okamoto\TP750YR436L TPO Skin Ivory TZ5A\01 Current Quote\TP750YR436L TPO Skin Ivory TZ5A.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Okamoto\VH008650960 TPO Skin (1060mm) BF4\01 Current Quote\VH008650960 TPO Skin (1060mm) BF4.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\PPG\P2KFXP47920 FX P-4792 SILVER PAINT HR3\01 Current Quote\P2KFXP47920 FX P-4792 SILVER PAINT- HR3-Effective 8-17-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\PPG\P2KFXP48710 FX P-4871 BLACK RUST PAINT HR3\01 Current Quote\P2KFXP48710 FX P-4871 BLACK RUST PAINT- HR3 Effective 8-17-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\PPG\P2KVZ2SG2VH0 ECONET VZ-2 VHY P-4459 SG #2 G0.6 GC7\01 Current Quote\P2KVZ2SG2VH0 ECONET VZ-2 VH P-4459 SG#2 G0.6 GC7 Effective 8-17-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\PPG\P30ZP160001 ZP-16 POLYHARD- HR3\01 Current Quote\P30ZP160001 ZP-16 POLYHARD- HR3 Effective 8-17-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\PPG\P40D2600001 D260 PLANET THINNER HR3\01 Current Quote\P40D2600001 D260 PLANET THINNER HR3 Effective 8-17-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\PPG\P40V255AD000 ECONET THINNER  VZ55 AD GC7\01 Current Quote\P40V255AD000 ECONET THINNER VZ55 AD GC7 Effective 8-17-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\PSC\S72012150 CUSHION SHELF A-CO\01 Current Quote\S72012150 CUSHION SHELF A -CARRYOVER.xls	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Red Spot Paint\P20K30M16VH0 P4459 LOW GLOSS BLACK (VH-GL1.5) PM\01 Current Quote\P20K30M16VH0 P4459 LOW GLOSS BLACK (VH-GL1.5) PM.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Red Spot Paint\P20K30M17VH0 P4459 LOW GLOSS BLACK (VH GL 0.6)\01 Current Quote\P20K30M17VH0 P4459 LOW GLOSS BLACK (VH GL 0.6).xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Red Spot Paint\P20WHT236VH0 PAINT WATER BASE BLACK (396WHT236)\01 Current Quote\P20WHT236VH0 PAINT WATER BASE BLACK (396WHT236).xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Red Spot Paint\P40B00712000 #283 THINNER\01 Current Quote\P40B00712000 #283 THINNER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Shawmut\F3426152030ME GC7 HL SDN OUTERSKIN\01 Current Quote\F3426152030ME GC7 HL SDN OUTERSKIN.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Shawmut\F3426152500ME GC7 HL OBK OUTERSKIN\01 Current Quote\F3426152500ME GC7 HL OBK OUTERSKIN.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Shawmut\F34265519JC HR3 HL OUTERSKIN SDN GRY\01 Current Quote\F34265519JC HR3 HL OUTERSKIN SDN GRY.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Shawmut\F34265519ME HR3 HL OUTERSKIN SDN GRY\01 Current Quote\F34265519ME GC7 HL OBK OUTERSKIN.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Shawmut\F34265522JC HR3 HL OUTERSKIN OBK BLK\01 Current Quote\F34265522JC HR3 HL OUTERSKIN OBK BLK.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Shawmut\F34265522ME HR3 HL OUTERSKIN OBKK GRY\01 Current Quote\F34265522ME HR3 HL OUTERSKIN OBKK GRY.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Shawmut\S73032200ME GC7 TRICOT A PLR RHLH\01 Current Quote\S73032200ME GC7 TRICOT A PLR RHLH.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Shawmut\S73032210ME GC7 TRICOT A PLR RHLH\01 Current Quote\S73032210ME GC7 TRICOT A PLR RHLH.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Sonoco Protective Solutions\S72014900 PAD DR R RH-HR3\01 Current Quote\S72014900 PAD DR R RH-HR3  EFF. 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Sonoco Protective Solutions\S72014910 PAD DR R LH-HR3\01 Current Quote\S72014910 PAD DR R LH-HR3 Eff. 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Sonoco Protective Solutions\S72015380 PAD DR R RH-GC7\01 Current Quote\S72015380 PAD DR R RH-GC7 Eff. 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Sonoco Protective Solutions\S72015390 PAD DR R LH-GC7\01 Current Quote\S72015390 PAD DR R LH-GC7 Eff. 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stephen Gould Corp\S17003810 NON WOVEN CLOTH-HR3\01 Current Quote\S17003810 NON WOVEN TAPE- HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stephen Gould Corp\S17003820 NON WOVEN CLOTH-HR3\01 Current Quote\S17003820 NON WOVEN TAPE- HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stephen Gould Corp\S17003830 NON WOVEN CLOTH-HR3\01 Current Quote\S17003830 NON WOVEN TAPE- HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stephen Gould Corp\S17003840 NON WOVEN CLOTH-GC7 CARRYOVER\01 Current Quote\S17003840 NON WOVEN CLOTH-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stephen Gould Corp\S17003850 NON WOVEN CLOTH-GC7 CARRYOVER\01 Current Quote\S17003850 NON WOVEN CLOTH-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stephen Gould Corp\S17003860 NON WOVEN CLOTH-GC7 CARRYOVER\01 Current Quote\S17003860 NON WOVEN CLOTH-GC7 CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stephen Gould Corp\S17003880 NON WOVEN CLOTH-HR3\01 Current Quote\S17003880 NON WOVEN CLOTH IP- HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stephen Gould Corp\S17003910 NON WOVEN CLOTH-HR3\01 Current Quote\S17003910 NON WOVEN CLOTH- HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stephen Gould Corp\S72014660 NON WOVEN TAPE-GC7 CARRYOVER\01 Current Quote\S72014660 NON WOVEN TAPE- HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stephen Gould Corp\S72014970 NON WOVEN TAPE-HR3\01 Current Quote\S72014970 NON WOVEN TAPE- HR3.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Stimpson\S74502440 Metal Eyelet Black\01 Current Quote\S74502440 Metal Eyelet Black.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Sumika\RPFCSP01NAG0 CSP-01 Natural\01 Current Quote\RPFCSP01NAG0 CSP-01 Natural.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Sunstar\501011321LH ADHESIVE 321LH BLUE\01 Current Quote\501011321LH ADHESIVE 321 LH BLUE_2020-02-19.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\TE Connectivity\S12301490 TR8 LENZ ASSBLY\01 Current Quote\S12301490 TR8 LENZ ASSBLY.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\TE Connectivity\S18010430 LENZ P TR8\01 Current Quote\S18010430 LENZ P TR8.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\TE Connectivity\S18010440 LENZ D TR8\01 Current Quote\S18010440 LENZ D TR8.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Tesa Tape\S73801802 TAPE GUARD\01 Current Quote\S73801802 TAPE GUARD Eff. 4-1-21.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Tokyo Zairyo Inc\5TPSJ200MVH BC7 POWDER SLUSH\01 Current Quote\5TPSJ200MVH BC7 POWDER SLUSH.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\901060067108 TR8 TAPE GT7108 t0.8Xw6 (ROLL=2640 M.)\01 Current Quote\901060067108 TAPE Effective 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\901060067108 TR8 TAPE GT7108 t0.8Xw6 (ROLL=2640 M.)\01 Current Quote\Heartland Special APR 10-1-2020, Per Dave Wheatley.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302110 GC7  TAPE A\01 Current Quote\Heartland Special APR 10-1-2020, Per Dave Wheatley.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302110 GC7  TAPE A\01 Current Quote\S92302110 TAPE A Effective 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302120 GC7 TAPE B\01 Current Quote\Heartland Special APR 10-1-2020, Per Dave Wheatley.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302120 GC7 TAPE B\01 Current Quote\S92302120 TAPE B Effective 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302140 GC7 TAPE C RH\01 Current Quote\Heartland Special APR 10-1-2020, Per Dave Wheatley.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302140 GC7 TAPE C RH\01 Current Quote\S92302140 TAPE C RH GC7.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302150 GC7 TAPE C LH\01 Current Quote\Heartland Special APR 10-1-2020, Per Dave Wheatley.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302150 GC7 TAPE C LH\01 Current Quote\S92302150 TAPE C LH GC7.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302160 GC7 TAPE SD A\01 Current Quote\S92302160 TAPE SD Effective 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302170 GC7 TAPE SD B\01 Current Quote\S92302170 TAPE SD B Effective 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302180 GC7 TAPE SD C\01 Current Quote\S92302180 TAPE SD C Effective 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302340 TR8 TAPE F DR D\01 Current Quote\S92302340 TAPE F DR D Effective 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302360 TR8 TAPE DR MOL\01 Current Quote\S92302360 TAPE DR MOL TR8 Effective 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique-Intasco Canada\S92302370 TR8 TAPE MOLDING CAP\01 Current Quote\S92302370 TAPE MOLDING CAP TR8 Effective 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\91713AL35A PROTECTOR LWR-CARRYOVER\01 Current Quote\91713AL35A PROTECTOR LWR-CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\91713AL35A PROTECTOR LWR-CARRYOVER\01 Current Quote\Heartland Special APR 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\96085AN01A CUSHION CTR A (S95301080)\01 CURRENT QUOTE\96085AN01A  CUSHION CTR A (S95301080).xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\96085AN01A CUSHION CTR A (S95301080)\01 CURRENT QUOTE\Heartland Special APR 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72011940 NON-WOVEN TAPE-CARRYOVER\01 Current Quote\Heartland Special APR 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72011940 NON-WOVEN TAPE-CARRYOVER\01 Current Quote\S72011940 NON-WOVEN TAPE-CARRYOVER.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72012060 SPACER APRON-CARRYOVER\01 CURRENT QUOTE\Heartland Special APR 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72012060 SPACER APRON-CARRYOVER\01 CURRENT QUOTE\S72012060 SPACER APRON-CARRYOVER Eff. 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72012170 CUSHION SHELF C-CARRYOVER\01 CURRENT QUOTE\Heartland Special APR 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72012170 CUSHION SHELF C-CARRYOVER\01 CURRENT QUOTE\S72012170 CUSHION SHELF C-CARRYOVER Eff. 10-1-20.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72012880 TAPE A PLR UPR-CARRYOVER\01 CURRENT QUOTE\Heartland Special APR 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72012880 TAPE A PLR UPR-CARRYOVER\01 CURRENT QUOTE\S72012880 TAPE A PLR UPR-CARRYOVER Effective 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72013100 CUSHION H-K-CARRYOVER\01 CURRENT QUOTE\Heartland Special APR 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72013100 CUSHION H-K-CARRYOVER\01 CURRENT QUOTE\S72013100 CUSHION H-K-CARRYOVER Eff. 10-1-2020.xlsx	0	old
H:\PURCHASING\02 QUOTES\01 MATERIAL & COMPONENT Suppliers\Unique Fabricating, Inc.  (Prescotech)\S72014150 NON WOVEN TAPE HR3\01 Current Quote\S72014150 NON WOVEN TAPE HR3.xlsx	0	old
